\begin{tabular}{lrrllllll}
\toprule
algorithm & function & dim & min & max & median & mean & std & ranking \\
\midrule
0\_random\_search\_sol\_0.py & 1 & 10 & 2.4E+03 & 8.0E+03 & 6.2E+03 & 5.7E+03 & 1.4E+03 & 9.5E+00 \\
1a\_ctxtfull\_sol\_0.py & 1 & 10 & 1.2E+01 & 4.3E+02 & 1.1E+02 & 1.4E+02 & 1.1E+02 & 6.0E+00 \\
1b\_ctxtfull\_sol\_2.py & 1 & 10 & 1.3E+01 & 6.2E+02 & 1.4E+02 & 1.8E+02 & 1.4E+02 & 6.0E+00 \\
1\_ctxt1\_sol\_2.py & 1 & 10 & 4.5E+01 & 1.6E+02 & 9.6E+01 & 9.8E+01 & 2.8E+01 & 6.0E+00 \\
2\_ctxt1\_sol\_3.py & 1 & 10 & 1.4E+04 & 3.9E+04 & 2.7E+04 & 2.7E+04 & 5.4E+03 & 1.1E+01 \\
2\_ctxtfull\_sol\_6.py & 1 & 10 & 3.1E+02 & 1.6E+04 & 4.3E+03 & 5.3E+03 & 3.8E+03 & 9.5E+00 \\
3\_ctxt1\_sol\_0.py & 1 & 10 & 6.0E+00 & 4.1E+01 & 1.7E+01 & 1.9E+01 & 9.1E+00 & 4.0E+00 \\
3\_ctxtfull\_sol\_3.py & 1 & 10 & 1.5E+02 & 2.1E+03 & 5.1E+02 & 7.1E+02 & 4.8E+02 & 8.0E+00 \\
4\_ctxt1\_sol\_3.py & 1 & 10 & 6.5E-25 & 2.6E+04 & 1.4E-21 & 1.9E+03 & 4.8E+03 & 2.0E+00 \\
4\_ctxtfull\_sol\_4.py & 1 & 10 & 2.0E-09 & 4.2E-08 & 9.5E-09 & 1.3E-08 & 1.2E-08 & 3.0E+00 \\
5\_ctxt1\_sol\_3.py & 1 & 10 & 0.0E+00 & 0.0E+00 & 0.0E+00 & 0.0E+00 & 0.0E+00 & 1.0E+00 \\
0\_random\_search\_sol\_0.py & 2 & 10 & 5.4E+01 & 2.3E+02 & 1.8E+02 & 1.8E+02 & 3.7E+01 & 1.0E+01 \\
1a\_ctxtfull\_sol\_0.py & 2 & 10 & 4.8E-03 & 7.3E+01 & 8.9E+00 & 1.8E+01 & 2.6E+01 & 8.0E+00 \\
1b\_ctxtfull\_sol\_2.py & 2 & 10 & 6.7E-03 & 7.7E+01 & 8.0E+00 & 1.4E+01 & 2.3E+01 & 5.5E+00 \\
1\_ctxt1\_sol\_2.py & 2 & 10 & 4.3E-01 & 9.1E+00 & 7.1E-01 & 2.0E+00 & 2.4E+00 & 3.0E+00 \\
2\_ctxt1\_sol\_3.py & 2 & 10 & 2.2E+02 & 8.7E+02 & 4.3E+02 & 4.6E+02 & 1.6E+02 & 1.1E+01 \\
