\begin{tabular}{lrrrrrrrr}
\toprule
algorithm & function & dim & min & max & median & mean & std & ranking \\
\midrule
ctxt1_sol_0 & 1 & 10 & 1847.317334 & 6232.830600 & 3926.600407 & 4043.351677 & 1219.344304 & 4.000000 \\
ctxt1_sol_1 & 1 & 10 & 0.000821 & 0.002505 & 0.001660 & 0.001666 & 0.000471 & 1.000000 \\
ctxt1_sol_2 & 1 & 10 & 44.984082 & 156.548801 & 96.319504 & 98.362781 & 27.547451 & 2.500000 \\
ctxt1_sol_3 & 1 & 10 & 16994.530283 & 42070.999947 & 29185.565878 & 30440.855553 & 6999.026963 & 5.000000 \\
ctxt1_sol_4 & 1 & 10 & 24.748807 & 381.378541 & 83.199742 & 103.882400 & 77.807732 & 2.500000 \\
ctxt1_sol_0 & 2 & 10 & 8.176298 & 17.477347 & 13.232303 & 13.043782 & 2.296338 & 4.000000 \\
ctxt1_sol_1 & 2 & 10 & 0.001146 & 70.781091 & 8.916104 & 10.169166 & 16.604887 & 2.000000 \\
ctxt1_sol_2 & 2 & 10 & 0.425004 & 9.120508 & 0.707146 & 2.025743 & 2.442353 & 1.000000 \\
ctxt1_sol_3 & 2 & 10 & 331.269268 & 2434.998945 & 897.473261 & 966.936517 & 435.916479 & 5.000000 \\
ctxt1_sol_4 & 2 & 10 & 0.439940 & 8.980287 & 8.926198 & 8.115209 & 1.674440 & 3.000000 \\
ctxt1_sol_0 & 3 & 10 & 0.713521 & 2.611893 & 1.922710 & 1.884290 & 0.428897 & 3.500000 \\
ctxt1_sol_1 & 3 & 10 & 0.007937 & 10.435925 & 2.333690 & 3.455651 & 2.714117 & 3.500000 \\
ctxt1_sol_2 & 3 & 10 & 0.568083 & 1.350498 & 1.053565 & 1.039900 & 0.183229 & 2.000000 \\
ctxt1_sol_3 & 3 & 10 & 45.808402 & 95.730567 & 71.249019 & 73.177353 & 10.536849 & 5.000000 \\
ctxt1_sol_4 & 3 & 10 & 0.095012 & 0.707329 & 0.230812 & 0.270796 & 0.135197 & 1.000000 \\
ctxt1_sol_0 & 4 & 10 & 12.025360 & 34.609253 & 28.080068 & 26.912021 & 4.484815 & 4.000000 \\
ctxt1_sol_1 & 4 & 10 & 4.974870 & 36.813400 & 15.919416 & 16.350539 & 7.182459 & 2.000000 \\
ctxt1_sol_2 & 4 & 10 & 1.373066 & 5.608748 & 3.919327 & 3.691885 & 1.125983 & 1.000000 \\
ctxt1_sol_3 & 4 & 10 & 76.552727 & 124.385645 & 107.221061 & 104.059866 & 13.422652 & 5.000000 \\
ctxt1_sol_4 & 4 & 10 & 1.013198 & 39.912513 & 20.472810 & 20.129779 & 7.485811 & 3.000000 \\
ctxt1_sol_0 & 5 & 10 & 8.237169 & 30.441091 & 19.576829 & 19.343999 & 5.555439 & 3.000000 \\
ctxt1_sol_1 & 5 & 10 & 3.245641 & 1626.363800 & 48.269722 & 140.343527 & 293.104012 & 4.000000 \\
ctxt1_sol_2 & 5 & 10 & 0.340635 & 1.016349 & 0.682038 & 0.689301 & 0.173104 & 1.000000 \\
ctxt1_sol_3 & 5 & 10 & 714.802157 & 3401.199217 & 2389.042517 & 2365.869819 & 722.010409 & 5.000000 \\
ctxt1_sol_4 & 5 & 10 & 0.174655 & 14.508896 & 2.370800 & 3.496595 & 3.611361 & 2.000000 \\
ctxt1_sol_0 & 6 & 10 & 47.642201 & 6113.052423 & 1077.897188 & 1775.201978 & 1612.865083 & 2.500000 \\
ctxt1_sol_1 & 6 & 10 & 75.297406 & 6270.358477 & 1549.478650 & 2246.841338 & 1948.483436 & 2.500000 \\
ctxt1_sol_2 & 6 & 10 & 60.561204 & 3358.672281 & 220.889548 & 520.023112 & 725.740084 & 1.000000 \\
ctxt1_sol_3 & 6 & 10 & 57170741.806957 & 477498332.297869 & 232508182.055175 & 234183532.317683 & 102525838.452531 & 5.000000 \\
ctxt1_sol_4 & 6 & 10 & 141.237586 & 6825.974139 & 5459.671057 & 4322.197666 & 2211.799352 & 4.000000 \\
ctxt1_sol_0 & 7 & 10 & 1.203351 & 7.473754 & 4.662569 & 4.802445 & 1.183197 & 1.000000 \\
ctxt1_sol_1 & 7 & 10 & 14.844935 & 168.982293 & 40.946163 & 67.967302 & 50.289913 & 4.000000 \\
ctxt1_sol_2 & 7 & 10 & 4.263519 & 127.033080 & 6.514366 & 10.371535 & 21.696729 & 2.000000 \\
ctxt1_sol_3 & 7 & 10 & 84.506547 & 209.687957 & 155.730383 & 154.147220 & 35.157513 & 5.000000 \\
ctxt1_sol_4 & 7 & 10 & 20.343114 & 22.930975 & 21.491685 & 21.464127 & 0.754829 & 3.000000 \\
ctxt1_sol_0 & 8 & 10 & 3.700532 & 23.107595 & 17.902803 & 16.420652 & 6.572709 & 1.500000 \\
ctxt1_sol_1 & 8 & 10 & 20.158783 & 149.613750 & 22.119390 & 33.551900 & 31.118824 & 3.000000 \\
ctxt1_sol_2 & 8 & 10 & 4.825731 & 142.028237 & 23.783699 & 30.681670 & 25.724493 & 4.000000 \\
ctxt1_sol_3 & 8 & 10 & 44.046898 & 210.486341 & 85.993165 & 95.461164 & 41.226880 & 5.000000 \\
ctxt1_sol_4 & 8 & 10 & 1.502058 & 23.730685 & 21.428105 & 19.730944 & 5.536025 & 1.500000 \\
ctxt1_sol_0 & 9 & 10 & 230.647450 & 234.743114 & 233.167646 & 233.303313 & 0.893564 & 4.000000 \\
ctxt1_sol_1 & 9 & 10 & 229.284383 & 229.284384 & 229.284383 & 229.284383 & 0.000000 & 1.000000 \\
ctxt1_sol_2 & 9 & 10 & 229.298885 & 229.323064 & 229.312752 & 229.312491 & 0.006982 & 3.000000 \\
ctxt1_sol_3 & 9 & 10 & 437.100527 & 706.776967 & 509.904648 & 533.720096 & 76.799070 & 5.000000 \\
ctxt1_sol_4 & 9 & 10 & 229.284624 & 229.314658 & 229.287030 & 229.290142 & 0.007460 & 2.000000 \\
ctxt1_sol_0 & 10 & 10 & 56.656298 & 225.380280 & 100.702687 & 149.610958 & 64.066410 & 2.000000 \\
ctxt1_sol_1 & 10 & 10 & 100.267781 & 993.728340 & 219.813185 & 226.210678 & 163.520413 & 4.000000 \\
ctxt1_sol_2 & 10 & 10 & 100.345695 & 208.395566 & 205.137304 & 165.433895 & 50.299662 & 3.000000 \\
ctxt1_sol_3 & 10 & 10 & 119.543151 & 702.903676 & 267.011814 & 309.230889 & 149.610452 & 5.000000 \\
ctxt1_sol_4 & 10 & 10 & 100.360101 & 100.799102 & 100.547123 & 100.547803 & 0.110546 & 1.000000 \\
ctxt1_sol_0 & 11 & 10 & 114.959140 & 459.660335 & 137.030918 & 203.863049 & 128.253353 & 3.000000 \\
ctxt1_sol_1 & 11 & 10 & 0.109948 & 742.006038 & 151.094461 & 254.881137 & 212.809646 & 4.000000 \\
ctxt1_sol_2 & 11 & 10 & 14.424003 & 405.531783 & 24.109756 & 97.451060 & 136.147881 & 1.000000 \\
ctxt1_sol_3 & 11 & 10 & 573.527106 & 1793.429091 & 1199.204575 & 1179.138498 & 343.935067 & 5.000000 \\
ctxt1_sol_4 & 11 & 10 & 1.965836 & 604.034004 & 81.536654 & 93.935127 & 118.235277 & 2.000000 \\
