\begin{tabular}{lrrllllll}
\toprule
algorithm & function & dim & min & max & median & mean & std & ranking \\
\midrule
ctxtfull\_sol\_0.py & 1 & 10 & 5.3E+03 & 2.9E+04 & 1.8E+04 & 1.6E+04 & 6.4E+03 & 6.0E+00 \\
ctxtfull\_sol\_1.py & 1 & 10 & 6.2E+02 & 8.4E+03 & 4.6E+03 & 4.3E+03 & 1.9E+03 & 4.0E+00 \\
ctxtfull\_sol\_2.py & 1 & 10 & 3.0E+02 & 3.1E+03 & 1.2E+03 & 1.3E+03 & 6.6E+02 & 3.0E+00 \\
ctxtfull\_sol\_3.py & 1 & 10 & 1.5E+02 & 2.1E+03 & 5.1E+02 & 7.1E+02 & 4.8E+02 & 1.5E+00 \\
ctxtfull\_sol\_4.py & 1 & 10 & 1.4E+02 & 2.0E+03 & 7.2E+02 & 8.4E+02 & 5.1E+02 & 1.5E+00 \\
random\_search\_sol\_0.py & 1 & 10 & 2.4E+03 & 8.0E+03 & 6.2E+03 & 5.7E+03 & 1.4E+03 & 5.0E+00 \\
ctxtfull\_sol\_0.py & 2 & 10 & 6.9E-02 & 9.5E+01 & 9.0E+00 & 3.1E+01 & 3.5E+01 & 4.0E+00 \\
ctxtfull\_sol\_1.py & 2 & 10 & 2.2E+00 & 9.3E+01 & 3.9E+01 & 4.4E+01 & 3.0E+01 & 5.0E+00 \\
ctxtfull\_sol\_2.py & 2 & 10 & 1.1E-01 & 7.1E+01 & 5.1E+00 & 9.2E+00 & 1.6E+01 & 2.0E+00 \\
ctxtfull\_sol\_3.py & 2 & 10 & 9.6E-02 & 7.1E+01 & 4.6E+00 & 6.7E+00 & 1.3E+01 & 2.0E+00 \\
ctxtfull\_sol\_4.py & 2 & 10 & 2.6E-01 & 6.9E+01 & 2.4E+00 & 1.1E+01 & 2.2E+01 & 2.0E+00 \\
random\_search\_sol\_0.py & 2 & 10 & 5.4E+01 & 2.3E+02 & 1.8E+02 & 1.8E+02 & 3.7E+01 & 6.0E+00 \\
ctxtfull\_sol\_0.py & 3 & 10 & 1.1E-01 & 5.4E-01 & 2.3E-01 & 2.4E-01 & 9.0E-02 & 1.0E+00 \\
ctxtfull\_sol\_1.py & 3 & 10 & 1.8E+00 & 1.0E+01 & 4.8E+00 & 4.9E+00 & 1.8E+00 & 5.0E+00 \\
ctxtfull\_sol\_2.py & 3 & 10 & 4.4E-01 & 4.5E+00 & 1.4E+00 & 1.6E+00 & 8.3E-01 & 3.5E+00 \\
ctxtfull\_sol\_3.py & 3 & 10 & 2.0E-01 & 1.4E+00 & 7.6E-01 & 8.0E-01 & 3.7E-01 & 2.0E+00 \\
ctxtfull\_sol\_4.py & 3 & 10 & 3.2E-01 & 4.7E+00 & 1.2E+00 & 1.4E+00 & 9.5E-01 & 3.5E+00 \\
random\_search\_sol\_0.py & 3 & 10 & 2.3E+01 & 4.4E+01 & 3.4E+01 & 3.4E+01 & 5.2E+00 & 6.0E+00 \\
ctxtfull\_sol\_0.py & 4 & 10 & 1.0E+01 & 5.0E+01 & 2.1E+01 & 2.5E+01 & 9.9E+00 & 4.0E+00 \\
ctxtfull\_sol\_1.py & 4 & 10 & 1.5E+01 & 5.4E+01 & 3.7E+01 & 3.6E+01 & 1.0E+01 & 5.0E+00 \\
ctxtfull\_sol\_2.py & 4 & 10 & 6.8E+00 & 3.7E+01 & 2.1E+01 & 2.1E+01 & 7.4E+00 & 3.0E+00 \\
ctxtfull\_sol\_3.py & 4 & 10 & 8.2E+00 & 3.7E+01 & 1.9E+01 & 1.9E+01 & 6.5E+00 & 2.0E+00 \\
ctxtfull\_sol\_4.py & 4 & 10 & 6.1E+00 & 3.6E+01 & 1.5E+01 & 1.6E+01 & 7.3E+00 & 1.0E+00 \\
random\_search\_sol\_0.py & 4 & 10 & 3.5E+01 & 6.6E+01 & 5.4E+01 & 5.3E+01 & 6.0E+00 & 6.0E+00 \\
ctxtfull\_sol\_0.py & 5 & 10 & 1.5E+01 & 1.7E+03 & 3.2E+02 & 4.1E+02 & 3.5E+02 & 4.5E+00 \\
